編號,代號,名稱,產業,現價,漲幅(%),季乖離(%),年乖離(%),月營收MoM(%),月營收YoY(%),今年營收YoY(%),20日法人買賣超(張),轉折值,基準價,基準MA60,基準MA240,5日法人買賣超(張),MA負乖離(%),回檔深度(%),週轉折值,月轉折值,dif值,ADX300值,威廉50值,月線+DI(1),月線RSI(4),日線威廉(50),日線RSI(60),週線VR(2),月線VR(2),發行張數(萬),5日吃貨比例(%),10日法人買賣超(張),10日吃貨比例(%),20日吃貨比例(%),近一年創高次數,投信5日買超(張),投信5日股本比(%),投信10日買超(張),投信10日股本比(%),投信20日買超(張),投信20日股本比(%),合約負債YoY(%),增額佔股本(%),總佔比(%),最新季EPS
81,2535,"達欣工 (H,K,O,R)",建材營造,72.1,-4.76,5.71,20.41,121.9,24.71,62.76,-2898,87.02,75.7,68.21,59.88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,3661,"世芯-KY (H,L,O,R)",電子工業,4135.0,3.25,24.65,23.82,133.85,-46.57,-62.81,10331,5725.0,4005.0,3317.42,3339.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,4956,"光鋐 (H,K,L,R)",光電業,47.25,-3.67,43.76,88.8,47.97,12.6,8.83,4024,64.55,49.05,32.87,25.03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,5475,"德宏 (H,J,K,R)",電子零組件業,358.0,0.56,59.71,280.71,69.57,105.08,84.19,2471,523.5,356.0,224.15,94.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,6291,"沛亨 (H,K,N,R)",半導體業,422.0,-1.86,29.95,130.77,47.2,43.44,50.05,-609,519.0,430.0,324.74,182.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,8074,"鉅橡 (H,K,L,R)",電子零組件業,80.3,10.0,24.01,102.98,67.68,31.68,18.88,4513,97.9,73.0,64.75,39.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87,3581,"博磊 (J,K,L,R)",半導體業,179.5,9.79,109.37,213.42,48.48,39.67,30.92,1678,261.2,163.5,85.74,57.27,,,,,,0.0941,17.44,0.0,,,,,,,,,,,,,,,,,,,,,,
88,4542,"科嶠 (J,K,R,S)",電子零組件業,199.0,1.53,26.77,127.54,151.64,32.56,23.42,45,195.84,196.0,156.98,87.46,,,,,,0.1572,14.59,10.13,,,,,,,,,,,,,,,,,,,,,,
89,6415,"矽力*-KY (J,K,L,R)",半導體業,427.0,8.65,44.36,48.94,30.27,12.02,13.69,15396,598.0,393.0,295.78,286.7,,,,,,-0.1558,4.18,7.14,,,,,,,,,,,,,,,,,,,,,,
90,1708,"東鹼 (K,L,R,S)",化學工業,41.8,-1.18,7.79,24.45,31.14,5.36,0.54,6413,40.3,42.3,38.78,33.59,,,,,,,,,0.0,86.7,40.36,56.33,9999.0,228.87,,,,,,,,,,,,,,,,
91,3498,"陽程 (K,L,O,R)",其他電子類,87.7,9.9,30.34,70.54,-2.4,156.95,62.35,2884,94.6,79.8,67.29,51.42,,,,,,,,,43.04,93.33,9.35,59.8,63.11,9999.0,,,,,,,,,,,,,,,,
92,6414,"樺漢 (K,L,O,R)",電子工業,322.0,0.78,13.09,10.19,40.04,19.23,6.28,8056,352.5,319.5,284.72,292.23,,,,,,,,,73.21,73.52,5.71,56.98,9999.0,195.95,,,,,,,,,,,,,,,,
