編號,代號,名稱,產業,現價,漲幅(%),季乖離(%),年乖離(%),月營收MoM(%),月營收YoY(%),今年營收YoY(%),20日法人買賣超(張),轉折值,基準價,基準MA60,基準MA240,合約負債YoY(%),增額佔股本(%),總佔比(%),最新季EPS
39,4979,華星光,通信網路業,604.0,6.53,49.74,137.36,37.01,20.18,13.8,5715,891.5,567.0,403.37,254.47,403.0,133.34,166.43,1.7
40,5314,世紀*,其他,77.3,0.52,-7.58,-11.85,31.02,132.52,183.45,1642,84.4,76.9,83.64,87.69,85.96,36.88,79.78,2.89
41,5292,華懋,綠能環保,247.0,-6.26,20.18,49.32,109.0,-0.54,-3.24,550,242.0,263.5,205.52,165.42,73.19,150.28,355.61,3.05
42,5515,建國,建材營造,40.25,-0.25,12.62,36.48,99.56,84.03,12.34,3216,44.85,40.35,35.74,29.49,170.29,78.34,124.34,1.57
43,6112,邁達特,電子工業,45.15,-2.38,-1.79,-9.3,21.54,40.12,23.18,1495,51.35,46.25,45.97,49.78,142.8,40.67,69.15,0.62
44,6196,帆宣,電子工業,386.0,2.66,29.42,59.55,30.39,17.51,4.15,3302,425.0,376.0,298.25,241.94,78.51,411.91,936.54,3.5
45,6234,高僑,光電業,43.85,4.28,51.29,72.67,31.71,63.64,35.7,2392,37.5,42.05,28.98,25.4,136.33,4.91,8.52,0.42
46,6451,訊芯-KY,電子工業,402.0,-9.97,49.83,124.27,57.6,-25.39,-17.32,-1705,645.0,446.5,268.3,179.25,471.68,7.16,8.68,0.9
47,6414,樺漢,電子工業,312.5,-1.57,10.45,7.31,40.04,19.23,6.28,7978,344.0,317.5,282.93,291.21,53.59,561.46,1609.21,6.22
48,6531,愛普*,半導體業,788.0,0.38,57.99,107.45,21.2,112.62,103.42,-237,781.0,785.0,498.76,379.84,491.06,95.95,115.49,4.71
49,6596,寬宏藝術,文化創意業,101.0,-0.49,-14.35,-18.05,-45.99,52.64,14.63,-1367,85.5,101.5,117.92,123.25,69.78,88.29,214.82,1.42
50,6603,富強鑫,電機機械,27.15,-0.91,10.41,33.98,52.07,0.95,8.8,-4426,29.35,27.4,24.59,20.26,104.84,17.01,33.24,0.34
51,6588,東典光電,通信網路業,122.5,-9.59,23.66,151.81,54.46,146.24,118.68,-1002,192.0,135.5,99.06,48.65,804.32,5.74,6.46,0.36
52,6725,矽科宏晟,其他電子類,355.0,-0.56,30.94,42.69,0.0,0.0,0.0,187,514.0,357.0,271.11,248.79,187.47,45.09,69.14,4.89
53,6903,巨漢,其他電子類,384.0,1.05,25.97,109.41,55.69,320.45,293.67,-14,492.0,380.0,304.82,183.37,556.53,79.77,94.1,5.13
54,7822,倍利科,電子工業,1305.0,-2.61,-6.96,78.54,0.0,0.0,0.0,18,1865.0,1340.0,1402.65,730.93,244.17,158.68,223.67,5.18
55,8086,宏捷科,半導體業,138.0,1.85,8.14,30.43,15.84,47.95,60.08,-1182,167.5,135.5,127.62,105.81,89.95,2.78,5.88,1.33
56,8091,翔名,半導體業,182.0,3.12,22.2,52.11,37.17,61.83,34.3,-720,230.0,176.5,148.94,119.65,619.06,19.89,23.1,1.93
57,8081,致新,電子工業,260.5,7.64,10.05,16.86,-24.04,-14.07,0.39,-180,249.0,242.0,236.72,222.92,53.72,7.12,20.37,4.71
58,8227,巨有科技,半導體業,164.5,3.13,22.37,8.53,-19.08,81.96,100.08,321,158.5,159.5,134.43,151.57,202.87,78.96,117.88,0.66
59,8383,千附,半導體業,64.3,-3.45,40.02,50.71,57.39,58.16,26.99,5642,80.2,66.6,45.92,42.66,73.3,9.36,22.13,1.52
60,8473,山林水,綠能環保,36.35,-0.68,-4.16,1.54,146.91,8.99,19.96,-1310,37.65,36.6,37.93,35.8,93.86,12.76,26.36,0.5
61,8271,宇瞻,電子工業,200.0,-9.91,37.68,116.29,63.34,292.71,194.01,-5399,214.5,222.0,145.27,92.47,311.47,11.65,15.39,3.25
